,0,1,2,3
0,0.2409384846687317,0.015244580805301666,0.7438169717788696,2.0
1,0.048639971762895584,0.06518729776144028,0.8861727714538574,2.0
2,0.024864349514245987,0.975078284740448,5.733500438509509e-05,0.0
3,0.8510953783988953,0.14890195429325104,2.617720383568667e-06,0.0
4,0.9774916172027588,0.02250838279724121,7.51724460457126e-10,0.0
5,1.0,1.4246190893629773e-08,1.3018035260881078e-10,0.0
6,1.0,5.339502706647181e-08,4.5689785288516305e-10,0.0
7,1.0,1.2365837243066835e-08,1.6860533802454114e-11,0.0
8,0.9999604225158691,3.9617312722839415e-05,7.121845335689159e-09,0.0
9,1.0,1.1165860597239785e-10,2.1453596277948295e-12,0.0
10,0.9999998807907104,1.4655785207651206e-07,4.774768358473125e-10,0.0
11,0.9999839067459106,1.5878349586273544e-05,2.9541905632868293e-07,0.0
12,0.9885927438735962,0.011406798847019672,4.3071634081570664e-07,0.0
13,0.7573426961898804,0.24265724420547485,3.761611111485763e-08,0.0
14,0.02646239660680294,0.9735375642776489,1.883606515207248e-08,0.0
15,0.9995384216308594,0.0004612030170392245,3.5000465459233965e-07,0.0
16,0.975548267364502,0.024446433410048485,5.247694844001671e-06,0.0
17,0.9999991655349731,8.36078015709063e-07,1.088236237234419e-10,0.0
18,0.9999943971633911,5.376826266001444e-06,2.4056484448919946e-07,0.0
19,1.0,4.372784800921181e-09,3.648838869940718e-11,0.0
20,0.9999997615814209,1.9377633009298734e-07,1.582762254592751e-10,0.0
21,4.266023825039156e-05,0.9999573230743408,3.223791011919275e-08,1.0
22,9.256469638785347e-06,0.999990701675415,6.635782145991698e-09,0.0
23,0.010180698707699776,0.9898179173469543,1.3324827250471571e-06,0.0
24,0.0002585611946415156,0.9997383952140808,3.0830628929834347e-06,0.0
25,4.543946488411166e-06,0.9999954700469971,1.6219994791732972e-10,0.0
26,2.6022613042187004e-07,0.9999997615814209,5.694367755104679e-10,0.0
27,5.1054612413281575e-05,0.9999489784240723,5.27919752357775e-09,0.0
28,0.3914801776409149,0.608519434928894,3.535222674599936e-07,0.0
29,0.00014522488345392048,0.9998548030853271,2.713668623144372e-09,0.0
30,7.991229358594865e-05,0.9999160766601562,4.050439656566596e-06,0.0
31,0.9396354556083679,0.0603640042245388,5.711963240173645e-07,0.0
32,0.0014583386946469545,0.9985382556915283,3.359854645168525e-06,0.0
33,5.712477650376968e-05,0.999942421913147,4.02911553010199e-07,1.0
34,2.448951974542979e-08,1.0,2.9863005401864484e-09,0.0
35,5.807482375530526e-05,0.9999409914016724,8.927367503019923e-07,0.0
36,0.005171879194676876,0.9948274493217468,6.82040251831495e-07,0.0
37,0.0006836081738583744,0.9993163347244263,5.0932051465224504e-08,0.0
38,0.9999936819076538,6.3125999076873995e-06,2.561053591421114e-09,1.0
39,0.061656009405851364,0.9383432865142822,7.39494623758219e-07,1.0
40,0.9948281645774841,0.005171081516891718,7.044027370284311e-07,1.0
41,0.9998761415481567,0.0001238544355146587,2.5223084065828516e-08,0.0
42,0.028469404205679893,0.9715297818183899,8.502317427883099e-07,1.0
43,5.4454561905004084e-05,0.9999455213546753,7.974301041713261e-08,1.0
44,0.9811362624168396,0.015397786162793636,0.0034660070668905973,0.0
45,0.000352036819094792,0.9990770816802979,0.0005708408425562084,0.0
46,2.4334069166798145e-05,0.9999754428863525,1.955373676310046e-07,0.0
47,0.24110932648181915,0.7588288187980652,6.183629739098251e-05,1.0
48,0.0006717021460644901,0.999327540397644,7.432144570884702e-07,0.0
49,0.0006937201251275837,0.9991719722747803,0.00013429205864667892,1.0
50,0.00011071185144828632,0.9998703002929688,1.8922475646832027e-05,1.0
51,0.00018402755085844547,0.999599277973175,0.0002166743652196601,0.0
52,0.0010982876410707831,0.9988837838172913,1.7955992007046007e-05,1.0
53,3.0142728064674884e-05,0.999969482421875,3.3443131997046294e-07,1.0
54,1.966859053936787e-05,0.9999802112579346,1.3324853398444247e-07,1.0
55,0.7308618426322937,0.26912379264831543,1.433513989468338e-05,1.0
56,0.04009712487459183,0.9598750472068787,2.7805841455119662e-05,0.0
57,0.00012082329340046272,0.9997250437736511,0.00015408503531944007,0.0
58,0.3760465979576111,0.6239513754844666,2.074975782306865e-06,1.0
59,0.006842987146228552,0.9922951459884644,0.0008619116269983351,1.0
60,0.9999984502792358,5.614437554868346e-07,1.0122037110704696e-06,0.0
61,1.0,1.8182590849624702e-11,4.757396698806815e-10,0.0
62,0.8219506740570068,0.15603256225585938,0.022016890347003937,0.0
63,0.9998971223831177,2.612569551274646e-05,7.673849904676899e-05,0.0
64,1.0,1.4847220675129336e-11,6.706186994609453e-11,0.0
65,0.9998886585235596,7.648147584404796e-05,3.4841024898923934e-05,0.0
66,0.9999898672103882,2.7244769995604656e-08,1.0141357961401809e-05,0.0
67,0.9999997615814209,2.2585435033306567e-07,1.686749295792822e-09,1.0
68,0.8565331101417542,0.06541707366704941,0.07804971933364868,0.0
69,0.0014621007721871138,0.9985373020172119,5.69358007851406e-07,0.0
70,0.5680091977119446,0.43199068307876587,1.68918703025156e-07,0.0
71,0.9999223947525024,7.711201760685071e-05,5.257097654975951e-07,0.0
72,0.9840949177742004,0.015774637460708618,0.00013040335034020245,0.0
73,0.9747331142425537,0.025026485323905945,0.00024036529066506773,1.0
74,0.9841931462287903,0.01579139195382595,1.5505924238823354e-05,0.0
75,0.9999994039535522,5.880851290385181e-07,1.4989506524898388e-08,0.0
76,0.013869493268430233,0.7900060415267944,0.19612447917461395,0.0
77,0.9999736547470093,2.6386413082946092e-05,3.928340763792448e-09,1.0
78,0.9999997615814209,2.5917825041688047e-07,1.016374651108265e-09,0.0
79,0.9887471795082092,0.011251406744122505,1.376461000290874e-06,0.0
80,1.0,2.9751572316882857e-09,7.763626547196978e-12,0.0
81,0.9797153472900391,0.004965755622833967,0.015318874269723892,0.0
82,0.02194361947476864,0.9315553903579712,0.04650094360113144,0.0
83,0.0208030603826046,0.9791959524154663,1.0596912716209772e-06,0.0
84,0.886605978012085,0.11338378489017487,1.0241813470202032e-05,0.0
85,0.7979698777198792,0.1951671689748764,0.006862928159534931,0.0
86,0.000303245906252414,0.9937074780464172,0.005989245604723692,0.0
87,1.0,1.531700877244191e-10,1.889328693494008e-10,0.0
88,0.9986175298690796,0.0013649513712152839,1.7513808415969834e-05,0.0
89,0.9542295336723328,5.441723960331046e-09,0.04577050730586052,0.0
90,0.9999901056289673,4.204998731438536e-06,5.743441761296708e-06,0.0
91,0.9999992847442627,1.54158669829485e-07,5.813544703414664e-07,0.0
92,1.0,2.577702939987603e-09,2.5872253672787338e-08,0.0
